Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/TestScript-TestScript-gszMyXpwsdoAjJZeh.json	5257	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	28	15	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ConsentExchangePolicies.json	569	1	0	0	0	0	0	0	0	248	0	0	0	0	0	0	0	1	0	0	12	3626	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ConsentExchangeRelations.json	914	1	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	1270	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-consent-exchange-category-codes.json	1148	1	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	16	219	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-consent-exchange-scope-codes.json	735	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	71	0	0	0	0	1	0	0
/input/examples/Binary-auth-request-3.fsh	309	-	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	17	0	0	0	0	0	0	0
/input/examples/Binary-auth-response-3.fsh	226	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	18	0	0	0	0	0	0	0
/input/examples/Binary-registration-request-3.fsh	241	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	18	0	0	0	0	0	0	0
/input/examples/Binary-registration-response-3.fsh	201	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	16	0	0	0	0	0	0	0
/input/examples/Binary-token-response-3.fsh	236	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	16	0	0	0	0	0	0	0
